prompt,label
Who is Taylor Swift?,gk
Write a Python program to calculate factorial.,code
When did the 2008 financial crisis happen?,gk
Who is Narendra Modi?,gk
When did the French Revolution happen?,gk
What is the population of Canada?,gk
Who is Elon Musk?,gk
What is the population of Germany?,gk
Show me a code snippet in JavaScript to merge two arrays.,code
Who is Albert Einstein?,gk
Who is Elon Musk?,gk
Create a function in Java to find prime numbers.,code
When did the COVID-19 pandemic happen?,gk
How to sort an array in C++?,code
How's the weather today?,chat
When did the COVID-19 pandemic happen?,gk
Who is Narendra Modi?,gk
What's your favorite food?,chat
What is the capital of France?,gk
How to sort an array in Java?,code
How's the weather today?,chat
What is the capital of USA?,gk
Create a function in Java to sort an array.,code
Explain the concept of artificial intelligence.,gk
How to merge two arrays in Java?,code
What's your favorite food?,chat
When did the COVID-19 pandemic happen?,gk
Explain the concept of photosynthesis.,gk
What is the capital of India?,gk
Explain the concept of photosynthesis.,gk
Who is Elon Musk?,gk
Can you cheer me up?,chat
What's your opinion on robots?,chat
Show me a code snippet in C++ to find prime numbers.,code
Show me a code snippet in Go to reverse a list.,code
Tell me a joke about robots.,chat
Show me a code snippet in C++ to reverse a list.,code
What is the capital of Germany?,gk
Tell me a joke about robots.,chat
Tell me a joke about robots.,chat
Can you cheer me up?,chat
What's your opinion on college life?,chat
What is the population of Germany?,gk
What's your favorite food?,chat
Can you cheer me up?,chat
When did World War II happen?,gk
Write a Java program to reverse a list.,code
Explain the concept of quantum physics.,gk
What is the population of Canada?,gk
Who is Cristiano Ronaldo?,gk
Explain the concept of quantum physics.,gk
What's your opinion on engineers?,chat
What's your favorite food?,chat
Create a function in C++ to calculate factorial.,code
Explain the concept of artificial intelligence.,gk
Write a Go program to reverse a list.,code
What's your opinion on college life?,chat
Write a C++ program to sort an array.,code
What's your favorite food?,chat
How to reverse a list in JavaScript?,code
Who is Cristiano Ronaldo?,gk
How to calculate factorial in Python?,code
When did World War II happen?,gk
What is the capital of France?,gk
Explain the concept of climate change.,gk
How to reverse a list in Java?,code
Create a function in Go to merge two arrays.,code
What's your favorite food?,chat
What is the capital of Canada?,gk
How to find prime numbers in C++?,code
What's your favorite food?,chat
Write a C++ program to sort an array.,code
What's your favorite food?,chat
Can you cheer me up?,chat
Who is Cristiano Ronaldo?,gk
What is the capital of France?,gk
Can you cheer me up?,chat
What is the population of Germany?,gk
Show me a code snippet in JavaScript to reverse a list.,code
Show me a code snippet in Python to find prime numbers.,code
Show me a code snippet in Go to sort an array.,code
Who is Elon Musk?,gk
When did the COVID-19 pandemic happen?,gk
How's the weather today?,chat
What is the population of Japan?,gk
What's your favorite food?,chat
What is the population of India?,gk
Who is Taylor Swift?,gk
Show me a code snippet in C++ to sort an array.,code
What is the capital of France?,gk
Who is Taylor Swift?,gk
What is the population of USA?,gk
How's the weather today?,chat
What's your opinion on robots?,chat
Can you cheer me up?,chat
Write a Python program to calculate factorial.,code
What's your opinion on memes?,chat
Explain the concept of climate change.,gk
Create a function in Java to reverse a list.,code
What is the capital of Germany?,gk
How's the weather today?,chat
Create a function in Go to reverse a list.,code
What is the capital of France?,gk
What's your opinion on engineers?,chat
How to merge two arrays in Go?,code
What's your favorite food?,chat
Show me a code snippet in Python to reverse a list.,code
What is the capital of USA?,gk
What's your opinion on memes?,chat
Show me a code snippet in Java to reverse a list.,code
How to calculate factorial in JavaScript?,code
Create a function in JavaScript to calculate factorial.,code
Explain the concept of artificial intelligence.,gk
Write a Java program to calculate factorial.,code
Who is Narendra Modi?,gk
Can you cheer me up?,chat
How's the weather today?,chat
What is the population of France?,gk
Explain the concept of quantum physics.,gk
Who is Albert Einstein?,gk
What is the capital of France?,gk
Can you cheer me up?,chat
What is the capital of Japan?,gk
Who is Taylor Swift?,gk
When did the 2008 financial crisis happen?,gk
How to reverse a list in Java?,code
Create a function in Java to reverse a list.,code
Show me a code snippet in Python to sort an array.,code
What is the capital of Germany?,gk
Tell me a joke about engineers.,chat
What's your opinion on memes?,chat
Who is Albert Einstein?,gk
What is the capital of Canada?,gk
Who is Albert Einstein?,gk
Show me a code snippet in C++ to reverse a list.,code
Show me a code snippet in Java to sort an array.,code
Who is Albert Einstein?,gk
Who is Narendra Modi?,gk
How's the weather today?,chat
How's the weather today?,chat
Write a Python program to reverse a list.,code
How to sort an array in C++?,code
Explain the concept of climate change.,gk
What's your opinion on dogs?,chat
Who is Elon Musk?,gk
Who is Cristiano Ronaldo?,gk
What's your favorite food?,chat
How to sort an array in Python?,code
Who is Cristiano Ronaldo?,gk
Write a Go program to reverse a list.,code
Can you cheer me up?,chat
Show me a code snippet in Go to merge two arrays.,code
Write a Python program to merge two arrays.,code
Can you cheer me up?,chat
Tell me a joke about dogs.,chat
When did the COVID-19 pandemic happen?,gk
Can you cheer me up?,chat
Explain the concept of artificial intelligence.,gk
Write a C++ program to find prime numbers.,code
Write a C++ program to reverse a list.,code
What's your opinion on memes?,chat
Create a function in Python to calculate factorial.,code
Create a function in Java to sort an array.,code
What is the population of Germany?,gk
Show me a code snippet in Java to sort an array.,code
What's your favorite food?,chat
Show me a code snippet in Python to merge two arrays.,code
What's your favorite food?,chat
Write a JavaScript program to merge two arrays.,code
What is the population of USA?,gk
What is the capital of Canada?,gk
Tell me a joke about dogs.,chat
Tell me a joke about college life.,chat
What is the population of Canada?,gk
What is the capital of Japan?,gk
Can you cheer me up?,chat
Who is Cristiano Ronaldo?,gk
What is the capital of Germany?,gk
What is the population of Japan?,gk
What's your opinion on college life?,chat
What is the population of USA?,gk
What is the population of Germany?,gk
Tell me a joke about dogs.,chat
Can you cheer me up?,chat
Explain the concept of climate change.,gk
Show me a code snippet in Python to find prime numbers.,code
What's your opinion on memes?,chat
Can you cheer me up?,chat
What's your favorite food?,chat
When did the 2008 financial crisis happen?,gk
How to reverse a list in JavaScript?,code
What is the capital of Japan?,gk
What's your favorite food?,chat
Create a function in Python to reverse a list.,code
What is the capital of Canada?,gk
Tell me a joke about robots.,chat
When did the COVID-19 pandemic happen?,gk
When did the COVID-19 pandemic happen?,gk
Tell me a joke about robots.,chat
Who is Taylor Swift?,gk
What is the capital of India?,gk
Create a function in Go to reverse a list.,code
Tell me a joke about college life.,chat
Explain the concept of quantum physics.,gk
Write a C++ program to sort an array.,code
What is the population of USA?,gk
What is the capital of Brazil?,gk
What is the capital of USA?,gk
What is the capital of USA?,gk
When did World War II happen?,gk
How to reverse a list in Go?,code
Who is Albert Einstein?,gk
Show me a code snippet in Python to calculate factorial.,code
What's your favorite food?,chat
Write a C++ program to find prime numbers.,code
Show me a code snippet in JavaScript to find prime numbers.,code
Create a function in JavaScript to calculate factorial.,code
What's your opinion on dogs?,chat
Who is Cristiano Ronaldo?,gk
What is the population of India?,gk
Tell me a joke about college life.,chat
What's your opinion on college life?,chat
What is the population of Brazil?,gk
Show me a code snippet in Go to find prime numbers.,code
When did the French Revolution happen?,gk
What's your opinion on dogs?,chat
Can you cheer me up?,chat
What's your favorite food?,chat
Create a function in Python to calculate factorial.,code
Who is Elon Musk?,gk
Show me a code snippet in Python to find prime numbers.,code
Can you cheer me up?,chat
What's your favorite food?,chat
Write a Java program to merge two arrays.,code
Create a function in Java to calculate factorial.,code
When did the 2008 financial crisis happen?,gk
What is the population of India?,gk
Write a JavaScript program to calculate factorial.,code
What's your opinion on dogs?,chat
When did World War II happen?,gk
Create a function in Python to reverse a list.,code
How to find prime numbers in Java?,code
Show me a code snippet in Go to find prime numbers.,code
Create a function in JavaScript to calculate factorial.,code
How's the weather today?,chat
Create a function in Go to merge two arrays.,code
How's the weather today?,chat
How to sort an array in Python?,code
Write a C++ program to merge two arrays.,code
How's the weather today?,chat
Who is Cristiano Ronaldo?,gk
Tell me a joke about memes.,chat
